,time,label
0,0.0,2
1,0.12348008155822754,2
2,0.23129606246948242,2
3,0.35247373580932617,2
4,0.4676697254180908,2
5,0.5751321315765381,2
6,0.6832635402679443,2
7,0.7902641296386719,2
8,0.8992419242858887,2
9,1.0075209140777588,2
10,1.1155979633331299,2
11,1.2231566905975342,2
12,1.3311617374420166,2
13,1.4397072792053223,2
14,1.5472495555877686,2
15,1.6548094749450684,2
16,1.7567925453186035,2
17,1.8658125400543213,2
18,1.9749021530151367,2
19,2.079867362976074,2
20,2.1879024505615234,2
21,2.296705961227417,2
22,2.403980016708374,2
23,2.5120391845703125,2
24,2.61960506439209,2
25,2.7261829376220703,2
26,2.833458423614502,2
27,2.941303253173828,2
28,3.0433032512664795,2
29,3.1509034633636475,2
30,3.258395195007324,2
31,3.365619421005249,2
32,3.472625970840454,2
33,3.5806429386138916,2
34,3.688737392425537,2
35,3.7956862449645996,2
36,3.903702735900879,2
37,4.011243104934692,2
38,4.118597507476807,2
39,4.225653171539307,2
40,4.332704544067383,2
41,4.439275741577148,2
42,4.54583740234375,2
43,4.653308391571045,2
44,4.760165691375732,2
45,4.86774754524231,2
46,4.975149869918823,2
47,5.077258586883545,2
48,5.1852593421936035,2
49,5.293604850769043,2
50,5.4008026123046875,2
51,5.507802963256836,2
52,5.6148762702941895,2
53,5.716876268386841,2
54,5.824925899505615,2
55,5.932115316390991,2
56,6.040112257003784,2
57,6.153224468231201,2
58,6.260281085968018,2
59,6.36811900138855,2
60,6.475682735443115,2
61,6.583266735076904,2
62,6.691490888595581,2
63,6.799474239349365,2
64,6.9074907302856445,2
65,7.014490842819214,2
66,7.121548891067505,2
67,7.228578805923462,2
68,7.335641860961914,2
69,7.442467212677002,2
70,7.5497260093688965,2
71,7.65726900100708,2
72,7.764371156692505,2
73,7.8723368644714355,2
74,7.980336904525757,2
75,8.08732008934021,2
76,8.195218801498413,2
77,8.303235054016113,2
78,8.410252571105957,2
79,8.518444776535034,2
80,8.624983310699463,2
81,8.731527090072632,2
82,8.838855266571045,2
83,8.946855545043945,2
84,9.054855346679688,2
85,9.167857885360718,2
86,9.27485466003418,2
87,9.382890224456787,2
88,9.48746132850647,2
89,9.595465660095215,2
90,9.702636003494263,2
91,9.811174869537354,2
92,9.918199062347412,2
93,10.025363683700562,2
94,10.134363651275635,2
95,10.241552114486694,2
96,10.348570585250854,2
97,10.454730033874512,2
98,10.558775663375854,2
99,10.665837526321411,2
100,10.77382206916809,2
101,10.880427837371826,2
102,10.988409519195557,2
103,11.095410823822021,2
104,11.202923059463501,2
105,11.31092357635498,2
106,11.413334846496582,2
107,11.521465539932251,2
108,11.62956714630127,2
109,11.737045526504517,2
110,11.84493374824524,2
111,11.953138828277588,2
112,12.062189102172852,2
113,12.169134855270386,2
114,12.277377605438232,2
115,12.384459495544434,2
116,12.492281198501587,2
117,12.598554611206055,2
118,12.70055103302002,2
119,12.808496952056885,2
120,12.916315793991089,2
121,13.024365901947021,2
122,13.131367206573486,2
123,13.238365888595581,2
124,13.345465421676636,2
125,13.452465534210205,2
126,13.560465574264526,2
127,13.673466682434082,2
128,13.780718088150024,2
129,13.889482736587524,2
130,13.99718427658081,2
131,14.105576753616333,2
132,14.214593410491943,2
133,14.322309494018555,2
134,14.43162488937378,2
135,14.539148092269897,2
136,14.644681453704834,2
137,14.751530885696411,2
138,14.85906434059143,2
139,14.980158805847168,2
140,15.08710241317749,2
141,15.19596266746521,2
142,15.3009614944458,2
143,15.40732717514038,2
144,15.515387535095215,2
145,15.623048067092896,2
146,15.733606576919556,2
147,15.840648412704468,2
148,15.94768500328064,2
149,16.055142164230347,2
150,16.162081480026245,2
151,16.269901037216187,2
152,16.37747097015381,2
153,16.48661780357361,2
154,16.595160007476807,2
155,16.697473526000977,2
156,16.822471857070923,2
157,16.92949342727661,2
158,17.036059141159058,2
159,17.149508476257324,2
160,17.257508277893066,2
161,17.36402153968811,2
162,17.47055459022522,2
163,17.578553915023804,2
164,17.68555450439453,2
165,17.79343867301941,2
166,17.901560068130493,2
167,18.009589195251465,2
168,18.1169171333313,2
169,18.224589586257935,2
170,18.332589626312256,2
171,18.4397132396698,2
172,18.546770811080933,2
173,18.65371322631836,2
174,18.7616970539093,2
175,18.86871314048767,2
176,18.976645946502686,2
177,19.085631370544434,2
178,19.19264554977417,2
179,19.304646015167236,2
180,19.416645765304565,2
181,19.524645566940308,2
182,19.631645679473877,2
183,19.738645792007446,2
184,19.846645832061768,2
185,19.953645944595337,2
186,20.060645580291748,2
187,20.16864562034607,2
188,20.27664566040039,2
189,20.384645700454712,2
190,20.49164581298828,2
191,20.599645614624023,2
192,20.706928491592407,2
193,20.813976526260376,2
194,20.921684741973877,2
195,21.027928590774536,2
196,21.135982990264893,2
197,21.24198293685913,2
198,21.349982976913452,2
199,21.46098279953003,2
200,21.565983057022095,2
201,21.67326545715332,2
202,21.78031086921692,2
203,21.893311023712158,2
204,22.00031089782715,2
205,22.10831069946289,2
